INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (35538, 'LENGKONG', 2852, now(), now()),
    (35539, 'LENGKONG', 3081, now(), now()),
    (35540, 'LENGKONG', 2575, now(), now()),
    (35541, 'LENGKONG', 3075, now(), now()),
    (35542, 'LERAN', 2892, now(), now()),
    (35543, 'LEREP', 2722, now(), now()),
    (35544, 'LEREPKEBUMEN', 2933, now(), now()),
    (35545, 'LESANPURO', 2704, now(), now()),
    (35546, 'LESES', 2842, now(), now()),
    (35547, 'LESMANA', 2587, now(), now()),
    (35548, 'LETEH', 3085, now(), now()),
    (35549, 'LEYANGAN', 2959, now(), now()),
    (35550, 'LEYANGAN', 2883, now(), now()),
    (35551, 'LIMBANGAN KULON', 2770, now(), now()),
    (35552, 'LIMBANGAN WETAN', 2770, now(), now()),
    (35553, 'LIMBANGAN', 2903, now(), now()),
    (35554, 'LIMBANGAN', 2778, now(), now()),
    (35555, 'LIMBANGAN', 3043, now(), now()),
    (35556, 'LIMBANGAN', 3022, now(), now()),
    (35557, 'LIMBANGAN', 3104, now(), now()),
    (35558, 'LIMBANGAN', 2638, now(), now()),
    (35559, 'LIMBANGAN', 2805, now(), now()),
    (35560, 'LIMBANGAN', 2599, now(), now()),
    (35561, 'LIMBANGAN', 2571, now(), now()),
    (35562, 'LIMBANGAN', 2819, now(), now()),
    (35563, 'LIMBASARI', 2789, now(), now()),
    (35564, 'LIMPAKUWUS', 2786, now(), now()),
    (35565, 'LIMPUNG', 2600, now(), now()),
    (35566, 'LINGGAPURA', 3078, now(), now()),
    (35567, 'LINGGASARI', 2806, now(), now()),
    (35568, 'LINGGASARI', 3110, now(), now()),
    (35569, 'LINGGOASRI', 2979, now(), now()),
    (35570, 'LIPURSARI', 2918, now(), now()),
    (35571, 'LOANO', 2816, now(), now()),
    (35572, 'LOBANG', 2807, now(), now()),
    (35573, 'LODAN KULON', 2639, now(), now()),
    (35574, 'LODAN WETAN', 2639, now(), now()),
    (35575, 'LODAYA', 2772, now(), now()),
    (35576, 'LODOYONG', 2834, now(), now()),
    (35577, 'LOGANDENG', 3124, now(), now()),
    (35578, 'LOGANDU', 2925, now(), now()),
    (35579, 'LOGEDE', 2813, now(), now()),
    (35580, 'LOGEDE', 2581, now(), now()),
    (35581, 'LOGEDE', 2953, now(), now()),
    (35582, 'LOGUNG', 2953, now(), now()),
    (35583, 'LOIRENG', 2794, now(), now()),
    (35584, 'LOLONG', 2778, now(), now()),
    (35585, 'LOMANIS', 3070, now(), now()),
    (35586, 'LOMENENG', 2869, now(), now()),
    (35587, 'LONGKEYANG', 2632, now(), now()),
    (35588, 'LONING', 2871, now(), now()),
    (35589, 'LONING', 2992, now(), now()),
    (35590, 'LOPAIT', 3024, now(), now()),
    (35591, 'LORAM KULON', 3096, now(), now()),
    (35592, 'LORAM WETAN', 3096, now(), now()),
    (35593, 'LOROG', 3053, now(), now()),
    (35594, 'LOSARI KIDUL', 2638, now(), now()),
    (35595, 'LOSARI LOR', 2638, now(), now()),
    (35596, 'LOSARI', 2601, now(), now()),
    (35597, 'LOSARI', 2681, now(), now()),
    (35598, 'LOSARI', 2828, now(), now()),
    (35599, 'LOSARI', 2785, now(), now()),
    (35600, 'LOSARI', 2801, now(), now()),
    (35601, 'LOSARI', 3005, now(), now()),
    (35602, 'LOSARI', 2691, now(), now()),
    (35603, 'LOWA', 2598, now(), now()),
    (35604, 'LOWUNGU', 2788, now(), now()),
    (35605, 'LUBANG DUKUH', 2605, now(), now()),
    (35606, 'LUBANG INDANGAN', 2605, now(), now()),
    (35607, 'LUBANG KIDUL', 2605, now(), now()),
    (35608, 'LUBANG LOR', 2605, now(), now()),
    (35609, 'LUBANG SAMPANG', 2605, now(), now()),
    (35610, 'LUGOSOBO', 2896, now(), now()),
    (35611, 'LUGU', 2605, now(), now()),
    (35612, 'LUGUREJO', 2605, now(), now()),
    (35613, 'LUMAJANG', 2819, now(), now()),
    (35614, 'LUMANSARI', 3041, now(), now()),
    (35615, 'LUMBIR', 2920, now(), now()),
    (35616, 'LUMBU', 2630, now(), now()),
    (35617, 'LUMBUNG KEREP', 2907, now(), now()),
    (35618, 'LUMBUNGMAS', 2949, now(), now()),
    (35619, 'LUMINGSER', 2584, now(), now()),
    (35620, 'LUMPANG', 2780, now(), now()),
    (35621, 'LUNDO', 2618, now(), now()),
    (35622, 'LUNDONG', 2630, now(), now()),
    (35623, 'LUNGGE', 2833, now(), now()),
    (35624, 'LURAGUNG', 2947, now(), now()),
    (35625, 'LUWANG', 2940, now(), now()),
    (35626, 'LUWANG', 2894, now(), now()),
    (35627, 'LUWENG KIDUL', 2935, now(), now()),
    (35628, 'LUWENG LOR', 2935, now(), now()),
    (35629, 'LUWIJAWA', 2614, now(), now()),
    (35630, 'LUWUNG GEDE', 3134, now(), now()),
    (35631, 'LUWUNG', 2705, now(), now()),
    (35632, 'LUWUNG', 2575, now(), now()),
    (35633, 'LUWUNGBATA', 3134, now(), now()),
    (35634, 'LUWUNGGEDE', 3128, now(), now()),
    (35635, 'LUWUNGRAGI', 2759, now(), now()),
    (35636, 'MACANAN', 2592, now(), now()),
    (35637, 'MADE', 3003, now(), now()),
    (35638, 'MADEGONDO', 2709, now(), now()),
    (35639, 'MADIOCONDRO', 3025, now(), now()),
    (35640, 'MADU', 2970, now(), now()),
    (35641, 'MADUGONDO', 2704, now(), now()),
    (35642, 'MADUGOWONGJATI', 2807, now(), now()),
    (35643, 'MADUKARA', 2805, now(), now()),
    (35644, 'MADUKORO', 2704, now(), now()),
    (35645, 'MADURA', 2571, now(), now()),
    (35646, 'MADUREJO', 2617, now(), now()),
    (35647, 'MADURESO', 2774, now(), now()),
    (35648, 'MADURESO', 2833, now(), now()),
    (35649, 'MADURETNO', 2595, now(), now()),
    (35650, 'MADURETNO', 2576, now(), now()),
    (35651, 'MADURETNO', 2968, now(), now()),
    (35652, 'MADUSARI', 3025, now(), now()),
    (35653, 'MADUSARI', 2571, now(), now()),
    (35654, 'MADYOGONDO', 2745, now(), now()),
    (35655, 'MAGELANG', 3018, now(), now()),
    (35656, 'MAGELUNG', 3068, now(), now()),
    (35657, 'MAGERSARI', 3125, now(), now()),
    (35658, 'MAGERSARI', 2745, now(), now()),
    (35659, 'MAGERSARI', 2763, now(), now()),
    (35660, 'MAGERSARI', 3085, now(), now()),
    (35661, 'MAGUAN', 2627, now(), now()),
    (35662, 'MAITAN', 2610, now(), now()),
    (35663, 'MAJAKERTA', 2948, now(), now()),
    (35664, 'MAJAKSINGI', 2923, now(), now()),
    (35665, 'MAJALANGU', 2948, now(), now()),
    (35666, 'MAJALENGKA', 2727, now(), now()),
    (35667, 'MAJAPURA', 2789, now(), now()),
    (35668, 'MAJASARI', 2661, now(), now()),
    (35669, 'MAJASARI', 2616, now(), now()),
    (35670, 'MAJASEM', 2673, now(), now()),
    (35671, 'MAJASTO', 3053, now(), now()),
    (35672, 'MAJATENGAH', 2781, now(), now()),
    (35673, 'MAJATENGAH', 2623, now(), now()),
    (35674, 'MAJATENGAH', 2673, now(), now()),
    (35675, 'MAJEGAN', 2882, now(), now()),
    (35676, 'MAJENANG', 2685, now(), now()),
    (35677, 'MAJINGKLAK', 2571, now(), now()),
    (35678, 'MAJIR', 2732, now(), now()),
    (35679, 'MAKAM', 2801, now(), now()),
    (35680, 'MAKAMHAJI', 3106, now(), now()),
    (35681, 'MALABAR', 2571, now(), now()),
    (35682, 'MALAHAYU', 2747, now(), now()),
    (35683, 'MALANG', 2624, now(), now()),
    (35684, 'MALANGAN', 2991, now(), now()),
    (35685, 'MALANGAN', 2882, now(), now()),
    (35686, 'MALANGGATEN', 2592, now(), now()),
    (35687, 'MALANGJIWAN', 2855, now(), now()),
    (35688, 'MALANGJIWAN', 2846, now(), now()),
    (35689, 'MALANGREJO', 2659, now(), now()),
    (35690, 'MALANGSARI', 2799, now(), now()),
    (35691, 'MALEBO', 2683, now(), now()),
    (35692, 'MAMBAK', 2996, now(), now()),
    (35693, 'MANAHAN', 2815, now(), now()),
    (35694, 'MANANG', 2709, now(), now()),
    (35695, 'MANCASAN', 2671, now(), now()),
    (35696, 'MANDALA', 2802, now(), now()),
    (35697, 'MANDAN', 2798, now(), now()),
    (35698, 'MANDING', 2833, now(), now()),
    (35699, 'MANDIRAJA KULON', 2796, now(), now()),
    (35700, 'MANDIRAJA WETAN', 2796, now(), now()),
    (35701, 'MANDIRAJA', 2821, now(), now()),
    (35702, 'MANDIRANCAN', 2579, now(), now()),
    (35703, 'MANDISARI', 2657, now(), now()),
    (35704, 'MANDONG', 2914, now(), now()),
    (35705, 'MANDUNG', 2642, now(), now()),
    (35706, 'MANDURAGA', 2633, now(), now()),
    (35707, 'MANGGAR', 2892, now(), now()),
    (35708, 'MANGGARMAS', 2608, now(), now()),
    (35709, 'MANGGARWETAN', 2608, now(), now()),
    (35710, 'MANGGIHAN', 2853, now(), now()),
    (35711, 'MANGGIS', 2719, now(), now()),
    (35712, 'MANGGIS', 2918, now(), now()),
    (35713, 'MANGGIS', 2970, now(), now()),
    (35714, 'MANGGIS', 2861, now(), now()),
    (35715, 'MANGGONG', 2792, now(), now()),
    (35716, 'MANGGUNG', 3069, now(), now()),
    (35717, 'MANGGUNGMANGU', 2897, now(), now()),
    (35718, 'MANGGUNGSARI', 3009, now(), now()),
    (35719, 'MANGIN', 3033, now(), now()),
    (35720, 'MANGKANG KULON', 3121, now(), now()),
    (35721, 'MANGKANG WETAN', 3121, now(), now()),
    (35722, 'MANGKUBUMEN', 2815, now(), now()),
    (35723, 'MANGKUKUSUMAN', 3138, now(), now()),
    (35724, 'MANGLI', 2576, now(), now()),
    (35725, 'MANGLI', 2774, now(), now()),
    (35726, 'MANGLI', 2772, now(), now()),
    (35727, 'MANGUNAN LOR', 2626, now(), now()),
    (35728, 'MANGUNAN', 3064, now(), now()),
    (35729, 'MANGUNEGARA', 2926, now(), now()),
    (35730, 'MANGUNHARJO', 2569, now(), now()),
    (35731, 'MANGUNHARJO', 2687, now(), now()),
    (35732, 'MANGUNHARJO', 2573, now(), now()),
    (35733, 'MANGUNHARJO', 3001, now(), now()),
    (35734, 'MANGUNHARJO', 3121, now(), now()),
    (35735, 'MANGUNJAYAN', 2605, now(), now()),
    (35736, 'MANGUNJIWAN', 2754, now(), now()),
    (35737, 'MANGUNLEGI', 2858, now(), now()),
    (35738, 'MANGUNRANAN', 3132, now(), now()),
    (35739, 'MANGUNREJO', 2704, now(), now()),
    (35740, 'MANGUNREJO', 2968, now(), now()),
    (35741, 'MANGUNREJO', 2626, now(), now()),
    (35742, 'MANGUNREJO', 3113, now(), now()),
    (35743, 'MANGUNREJO', 2827, now(), now()),
    (35744, 'MANGUNREKSO', 2610, now(), now()),
    (35745, 'MANGUNSAREN', 2978, now(), now()),
    (35746, 'MANGUNSARI', 3038, now(), now()),
    (35747, 'MANGUNSARI', 2792, now(), now()),
    (35748, 'MANGUNSARI', 2826, now(), now()),
    (35749, 'MANGUNSARI', 3073, now(), now()),
    (35750, 'MANGUNSARI', 3029, now(), now()),
    (35751, 'MANGUNSARI', 2693, now(), now()),
    (35752, 'MANGUNSOKO', 2818, now(), now()),
    (35753, 'MANGUNWENI', 2615, now(), now()),
    (35754, 'MANISHARJO', 2895, now(), now()),
    (35755, 'MANJANG', 2618, now(), now()),
    (35756, 'MANJUNG', 3019, now(), now()),
    (35757, 'MANJUNG', 2898, now(), now()),
    (35758, 'MANJUNG', 3004, now(), now()),
    (35759, 'MANJUNGAN', 3019, now(), now()),
    (35760, 'MANTINGAN TENGAH', 3011, now(), now()),
    (35761, 'MANTINGAN', 2990, now(), now()),
    (35762, 'MANTINGAN', 2618, now(), now()),
    (35763, 'MANTINGAN', 2857, now(), now()),
    (35764, 'MANTINGAN', 3064, now(), now()),
    (35765, 'MANTRIANOM', 2727, now(), now()),
    (35766, 'MANYARAN', 2753, now(), now()),
    (35767, 'MANYARAN', 2956, now(), now()),
    (35768, 'MANYAREJO', 3027, now(), now()),
    (35769, 'MANYARGADING', 2665, now(), now()),
    (35770, 'MAOS KIDUL', 3100, now(), now()),
    (35771, 'MAOS LOR', 3100, now(), now()),
    (35772, 'MARGA AYU', 3054, now(), now()),
    (35773, 'MARGADANA', 3017, now(), now()),
    (35774, 'MARGAMULYA', 3074, now(), now()),
    (35775, 'MARGAPADANG', 2978, now(), now()),
    (35776, 'MARGASANA (MERGASANA)', 2567, now(), now()),
    (35777, 'MARGASANA', 2580, now(), now()),
    (35778, 'MARGASARI', 3054, now(), now()),
    (35779, 'MARGASARI', 3111, now(), now()),
    (35780, 'MARGOHAYU', 2972, now(), now()),
    (35781, 'MARGOLELO', 2683, now(), now()),
    (35782, 'MARGOLINDUK', 2922, now(), now()),
    (35783, 'MARGOMULYO', 2586, now(), now()),
    (35784, 'MARGOMULYO', 3062, now(), now()),
    (35785, 'MARGOMULYO', 2894, now(), now()),
    (35786, 'MARGOREJO', 2966, now(), now()),
    (35787, 'MARGOREJO', 3036, now(), now()),
    (35788, 'MARGOREJO', 2649, now(), now()),
    (35789, 'MARGOREJO', 2757, now(), now()),
    (35790, 'MARGOSARI', 3104, now(), now()),
    (35791, 'MARGOSARI', 2763, now(), now()),
    (35792, 'MARGOSONO', 2807, now(), now()),
    (35793, 'MARGOTUHU KIDUL', 2994, now(), now()),
    (35794, 'MARGOYOSO', 2665, now(), now()),
    (35795, 'MARGOYOSO', 2994, now(), now()),
    (35796, 'MARGOYOSO', 2779, now(), now()),
    (35797, 'MARIBAYA', 2780, now(), now()),
    (35798, 'MARIBAYA', 2637, now(), now()),
    (35799, 'MARON', 3081, now(), now()),
    (35800, 'MARON', 2816, now(), now()),
    (35801, 'MARONGSARI', 2822, now(), now()),
    (35802, 'MASARAN', 2727, now(), now()),
    (35803, 'MASARAN', 3061, now(), now()),
    (35804, 'MASIN', 2797, now(), now()),
    (35805, 'MATENGGENG', 2927, now(), now()),
    (35806, 'MATESIH', 3060, now(), now()),
    (35807, 'MAYAHAN', 3101, now(), now()),
    (35808, 'MAYANG', 2940, now(), now()),
    (35809, 'MAYANGAN', 2906, now(), now()),
    (35810, 'MAYONG KIDUL', 2733, now(), now()),
    (35811, 'MAYONG LOR', 2733, now(), now()),
    (35812, 'MAYUNG SARI', 2903, now(), now()),
    (35813, 'MAYUNGAN', 3019, now(), now()),
    (35814, 'MEDALEM', 3097, now(), now()),
    (35815, 'MEDANI', 2934, now(), now()),
    (35816, 'MEDANI', 3029, now(), now()),
    (35817, 'MEDARI', 2792, now(), now()),
    (35818, 'MEDAYU', 2876, now(), now()),
    (35819, 'MEDAYU', 3110, now(), now()),
    (35820, 'MEDAYU', 2948, now(), now()),
    (35821, 'MEDINI', 2790, now(), now()),
    (35822, 'MEDINI', 2916, now(), now()),
    (35823, 'MEDONO', 2903, now(), now()),
    (35824, 'MEDONO', 2776, now(), now()),
    (35825, 'MEDONO', 2899, now(), now()),
    (35826, 'MEDONO', 2890, now(), now()),
    (35827, 'MEGAL', 2702, now(), now()),
    (35828, 'MEGAWON', 3096, now(), now()),
    (35829, 'MEGER', 3037, now(), now()),
    (35830, 'MEGERI', 3097, now(), now()),
    (35831, 'MEGONTEN', 2626, now(), now()),
    (35832, 'MEGULUNG KIDUL', 2935, now(), now()),
    (35833, 'MEGULUNG LOR', 2935, now(), now()),
    (35834, 'MEGULUNG', 2953, now(), now()),
    (35835, 'MEJAGONG', 2772, now(), now()),
    (35836, 'MEJASEM BARAT', 2637, now(), now()),
    (35837, 'MEJASEM TIMUR', 2637, now(), now()),
    (35838, 'MEJASEM', 2930, now(), now()),
    (35839, 'MEJING', 2848, now(), now()),
    (35840, 'MEJOBO', 3102, now(), now()),
    (35841, 'MEKARSARI', 3031, now(), now()),
    (35842, 'MEKARSARI', 2630, now(), now()),
    (35843, 'MELES', 2569, now(), now()),
    (35844, 'MELIKAN', 2928, now(), now()),
    (35845, 'MELUNG', 2845, now(), now()),
    (35846, 'MENAWAN', 2919, now(), now()),
    (35847, 'MENAWAN', 3120, now(), now()),
    (35848, 'MENAYU', 2570, now(), now()),
    (35849, 'MENCON', 2949, now(), now()),
    (35850, 'MENDAK', 2707, now(), now()),
    (35851, 'MENDALA', 2977, now(), now()),
    (35852, 'MENDALA', 2861, now(), now()),
    (35853, 'MENDELEM', 2646, now(), now()),
    (35854, 'MENDEN', 2846, now(), now()),
    (35855, 'MENDENREJO', 3097, now(), now()),
    (35856, 'MENDIRO', 2624, now(), now()),
    (35857, 'MENDOLO', 2800, now(), now()),
    (35858, 'MENDONGAN', 3005, now(), now()),
    (35859, 'MENDURAN', 3115, now(), now()),
    (35860, 'MENDUT', 2596, now(), now()),
    (35861, 'MENGANTI', 2986, now(), now()),
    (35862, 'MENGANTI', 2997, now(), now()),
    (35863, 'MENGANTI', 2785, now(), now()),
    (35864, 'MENGANTI', 3049, now(), now()),
    (35865, 'MENGGORO', 2713, now(), now()),
    (35866, 'MENGKOWO', 2568, now(), now()),
    (35867, 'MENGORI', 2782, now(), now()),
    (35868, 'MENGUNENG', 2797, now(), now()),
    (35869, 'MENJANGAN', 2640, now(), now()),
    (35870, 'MENJANGAN', 2573, now(), now()),
    (35871, 'MENJER', 3081, now(), now()),
    (35872, 'MENJING', 2609, now(), now()),
    (35873, 'MENOREH', 2779, now(), now()),
    (35874, 'MENORO', 2952, now(), now()),
    (35875, 'MENTASAN', 2636, now(), now()),
    (35876, 'MENTO', 2809, now(), now()),
    (35877, 'MENTOSARI', 3108, now(), now()),
    (35878, 'MENUR', 2744, now(), now()),
    (35879, 'MENURAN', 2671, now(), now()),
    (35880, 'MERAK', 2690, now(), now()),
    (35881, 'MERBUH', 2823, now(), now()),
    (35882, 'MERBUNG', 3057, now(), now()),
    (35883, 'MERDEN', 2694, now(), now()),
    (35884, 'MERDEN', 3055, now(), now()),
    (35885, 'MERENG', 3044, now(), now()),
    (35886, 'MERGAWATI', 2625, now(), now()),
    (35887, 'MERGOLANGU', 3065, now(), now()),
    (35888, 'MERGOSARI', 3082, now(), now()),
    (35889, 'MERGOSONO', 2582, now(), now()),
    (35890, 'MERGOWATI', 2740, now(), now()),
    (35891, 'MERI', 3022, now(), now()),
    (35892, 'MERNEK', 3100, now(), now()),
    (35893, 'MERNUNG', 2699, now(), now()),
    (35894, 'MERSI', 2612, now(), now()),
    (35895, 'MERTAN', 2895, now(), now()),
    (35896, 'MERTASARI', 3055, now(), now()),
    (35897, 'MERTASINGA', 3109, now(), now()),
    (35898, 'MERTOYUDAN', 2783, now(), now()),
    (35899, 'MESOYI', 2795, now(), now()),
    (35900, 'METARAMAN', 2649, now(), now()),
    (35901, 'METAWANA', 2616, now(), now()),
    (35902, 'METENGGENG', 2768, now(), now()),
    (35903, 'METESEH', 2627, now(), now()),
    (35904, 'METESEH', 3001, now(), now()),
    (35905, 'METESIH', 2776, now(), now()),
    (35906, 'METUK', 2970, now(), now()),
    (35907, 'MEWEK', 2633, now(), now()),
    (35908, 'MIJEN', 2669, now(), now()),
    (35909, 'MIJEN', 2626, now(), now()),
    (35910, 'MIJEN', 2675, now(), now()),
    (35911, 'MIJEN', 2984, now(), now()),
    (35912, 'MINDAHAN KIDUL', 2810, now(), now()),
    (35913, 'MINDAHAN', 2810, now(), now()),
    (35914, 'MINDAKA', 2978, now(), now()),
    (35915, 'MINGGARHARJO', 2684, now(), now()),
    (35916, 'MINTARAGEN', 3138, now(), now()),
    (35917, 'MINTOBASUKI', 2641, now(), now()),
    (35918, 'MINTOMULYO', 2586, now(), now()),
    (35919, 'MINTORAHAYU', 2942, now(), now()),
    (35920, 'MIPIRAN', 2954, now(), now()),
    (35921, 'MIRENG', 2914, now(), now()),
    (35922, 'MIRI', 2987, now(), now()),
    (35923, 'MIRICINDE', 2668, now(), now()),
    (35924, 'MIRIT', 3132, now(), now()),
    (35925, 'MIRITPETIKUSAN', 3132, now(), now()),
    (35926, 'MIROTO', 2761, now(), now()),
    (35927, 'MLAGEN', 2702, now(), now()),
    (35928, 'MLALE', 2830, now(), now()),
    (35929, 'MLANDI', 3081, now(), now()),
    (35930, 'MLANGSEN', 2606, now(), now()),
    (35931, 'MLARAN', 2896, now(), now()),
    (35932, 'MLATEN', 2675, now(), now()),
    (35933, 'MLATI KIDUL', 2839, now(), now()),
    (35934, 'MLATI LOR', 2839, now(), now()),
    (35935, 'MLATI NOROWITO', 2839, now(), now()),
    (35936, 'MLATIBARU', 2985, now(), now()),
    (35937, 'MLATIHARJO', 2790, now(), now()),
    (35938, 'MLATIHARJO', 3052, now(), now()),
    (35939, 'MLATIHARJO', 2985, now(), now()),
    (35940, 'MLATIREJO', 2990, now(), now()),
    (35941, 'MLAWAT', 2702, now(), now()),
    (35942, 'MLAYA', 2647, now(), now()),
    (35943, 'MLAYANG', 2861, now(), now()),
    (35944, 'MLEKANG', 2790, now(), now()),
    (35945, 'MLESE', 2676, now(), now()),
    (35946, 'MLESE', 3037, now(), now()),
    (35947, 'MLESE', 2856, now(), now()),
    (35948, 'MLILIR', 2738, now(), now()),
    (35949, 'MLILIR', 2854, now(), now()),
    (35950, 'MLIPAK', 2961, now(), now()),
    (35951, 'MLIWIS', 2672, now(), now()),
    (35952, 'MLOKOMANISKULON', 3086, now(), now()),
    (35953, 'MLOKOMANISWETAN', 3086, now(), now()),
    (35954, 'MLOPOHARJO', 3094, now(), now()),
    (35955, 'MLOWOKARANGTALUN', 3113, now(), now()),
    (35956, 'MLUWEH', 2883, now(), now()),
    (35957, 'MOGA', 2821, now(), now()),
    (35958, 'MOJAYAN', 2838, now(), now()),
    (35959, 'MOJO', 2604, now(), now()),
    (35960, 'MOJO', 2934, now(), now()),
    (35961, 'MOJO', 3030, now(), now()),
    (35962, 'MOJO', 2599, now(), now()),
    (35963, 'MOJOAGUNG', 3033, now(), now()),
    (35964, 'MOJOAGUNG', 2897, now(), now()),
    (35965, 'MOJOAGUNG', 2949, now(), now()),
    (35966, 'MOJOAGUNG', 2620, now(), now()),
    (35967, 'MOJODEMAK', 2967, now(), now()),
    (35968, 'MOJODOYONG', 2900, now(), now()),
    (35969, 'MOJOGEDANG', 3013, now(), now()),
    (35970, 'MOJOKERTO', 2900, now(), now()),
    (35971, 'MOJOKERTO', 2697, now(), now()),
    (35972, 'MOJOLAMPIR', 2618, now(), now()),
    (35973, 'MOJOLAWARAN', 2641, now(), now()),
    (35974, 'MOJOLEGI', 2756, now(), now()),
    (35975, 'MOJOLUHUR', 2618, now(), now()),
    (35976, 'MOJOMULYO', 2610, now(), now()),
    (35977, 'MOJOPURA', 2964, now(), now()),
    (35978, 'MOJOPURA', 3094, now(), now()),
    (35979, 'MOJOPURO', 3039, now(), now()),
    (35980, 'MOJOREBO', 3059, now(), now()),
    (35981, 'MOJOREJO', 2895, now(), now()),
    (35982, 'MOJOREJO', 3112, now(), now()),
    (35983, 'MOJOREMBUN', 2627, now(), now()),
    (35984, 'MOJOREMBUN', 3097, now(), now()),
    (35985, 'MOJORENO', 3117, now(), now()),
    (35986, 'MOJOROTO', 3013, now(), now()),
    (35987, 'MOJOSARI', 2692, now(), now()),
    (35988, 'MOJOSARI', 2753, now(), now()),
    (35989, 'MOJOSARI', 2607, now(), now()),
    (35990, 'MOJOSARI', 2952, now(), now()),
    (35991, 'MOJOSIMO', 2790, now(), now()),
    (35992, 'MOJOSONGO', 3079, now(), now()),
    (35993, 'MOJOSONGO', 2970, now(), now()),
    (35994, 'MOJOTENGAH', 2740, now(), now()),
    (35995, 'MOJOTENGAH', 2572, now(), now()),
    (35996, 'MOJOWARNO', 2627, now(), now()),
    (35997, 'MOJOWETAN', 2643, now(), now()),
    (35998, 'MOKAHA', 2614, now(), now()),
    (35999, 'MONDORETNO', 2799, now(), now()),
    (36000, 'MONDOTEKO', 3085, now(), now()),
    (36001, 'MONGGOT', 2621, now(), now()),
    (36002, 'MONTONGSARI', 3009, now(), now()),
    (36003, 'MOROBONGO', 2836, now(), now()),
    (36004, 'MORODEMAK', 2922, now(), now()),
    (36005, 'MOROREJO', 3135, now(), now()),
    (36006, 'MOROREJO', 3114, now(), now()),
    (36007, 'MRANAK', 2967, now(), now()),
    (36008, 'MRANGGEN KIDUL', 2692, now(), now()),
    (36009, 'MRANGGEN TENGAH', 2692, now(), now()),
    (36010, 'MRANGGEN', 2739, now(), now()),
    (36011, 'MRANGGEN', 2744, now(), now()),
    (36012, 'MRANGGEN', 2667, now(), now()),
    (36013, 'MRANGGEN', 2812, now(), now()),
    (36014, 'MRANTI', 2682, now(), now()),
    (36015, 'MRAYUN', 2716, now(), now()),
    (36016, 'MREBET', 2926, now(), now()),
    (36017, 'MRENTUL', 2698, now(), now()),
    (36018, 'MRICAN', 2988, now(), now()),
    (36019, 'MRINEN', 2630, now(), now()),
    (36020, 'MRISEN', 2960, now(), now()),
    (36021, 'MRISEN', 2967, now(), now()),
    (36022, 'MRISI', 2969, now(), now()),
    (36023, 'MRIYAN', 3048, now(), now()),
    (36024, 'MUARAREJA', 3063, now(), now()),
    (36025, 'MUDAL', 2706, now(), now()),
    (36026, 'MUDAL', 2607, now(), now()),
    (36027, 'MUDAL', 2682, now(), now()),
    (36028, 'MUDAL', 2833, now(), now()),
    (36029, 'MUDALREJO', 2816, now(), now()),
    (36030, 'MUGASSARI', 2844, now(), now()),
    (36031, 'MUJUR LOR', 2625, now(), now()),
    (36032, 'MUJUR', 2625, now(), now()),
    (36033, 'MUKIRAN', 3123, now(), now()),
    (36034, 'MUKTIHARJO KIDUL', 3087, now(), now()),
    (36035, 'MUKTIHARJO LOR', 2751, now(), now()),
    (36036, 'MUKTIHARJO', 2649, now(), now()),
    (36037, 'MUKTIREJO', 2568, now(), now()),
    (36038, 'MUKTISARI', 3002, now(), now()),
    (36039, 'MUKTISARI', 2568, now(), now()),
    (36040, 'MULUR', 2895, now(), now()),
    (36041, 'MULYADADI', 3031, now(), now()),
    (36042, 'MULYADADI', 2905, now(), now()),
    (36043, 'MULYASARI', 2905, now(), now()),
    (36044, 'MULYOHARJO', 2724, now(), now()),
    (36045, 'MULYOHARJO', 3118, now(), now()),
    (36046, 'MULYOHARJO', 2932, now(), now()),
    (36047, 'MULYOHARJO', 2782, now(), now()),
    (36048, 'MULYOREJO', 2699, now(), now()),
    (36049, 'MULYOREJO', 2754, now(), now()),
    (36050, 'MULYOREJO', 2981, now(), now()),
    (36051, 'MULYOREJO', 3050, now(), now()),
    (36052, 'MULYOSARI', 2980, now(), now()),
    (36053, 'MULYOSRI', 2656, now(), now()),
    (36054, 'MUNCANG', 2632, now(), now()),
    (36055, 'MUNCANGLARANG', 2851, now(), now()),
    (36056, 'MUNCAR', 2708, now(), now()),
    (36057, 'MUNCAR', 2651, now(), now()),
    (36058, 'MUNDING', 2910, now(), now()),
    (36059, 'MUNDU', 3134, now(), now()),
    (36060, 'MUNDU', 2882, now(), now()),
    (36061, 'MUNENG WARANGAN', 2828, now(), now()),
    (36062, 'MUNENG', 2809, now(), now()),
    (36063, 'MUNENG', 2828, now(), now()),
    (36064, 'MUNGGANGSARI', 2585, now(), now()),
    (36065, 'MUNGGANGSARI', 2576, now(), now()),
    (36066, 'MUNGGANGSARI', 2792, now(), now()),
    (36067, 'MUNGGU', 2603, now(), now()),
    (36068, 'MUNGGUNG', 2628, now(), now()),
    (36069, 'MUNGGUR', 2604, now(), now()),
    (36070, 'MUNGGUR', 3013, now(), now()),
    (36071, 'MUNGKID', 2596, now(), now()),
    (36072, 'MUNGKUNG', 2968, now(), now()),
    (36073, 'MUNGSENG', 2833, now(), now()),
    (36074, 'MUNJUL', 3022, now(), now()),
    (36075, 'MUNJUNG AGUNG', 2637, now(), now()),
    (36076, 'MUNTANG', 2673, now(), now()),
