INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (3798, 'SILO', 222, now(), now()),
    (3799, 'GAYAM', 219, now(), now()),
    (3800, 'MOJOANYAR', 238, now(), now()),
    (3801, 'SUKOLILO', 221, now(), now()),
    (3802, 'KUTOREJO', 238, now(), now()),
    (3803, 'TEGALOMBO', 236, now(), now()),
    (3804, 'TUREN', 232, now(), now()),
    (3805, 'PAJARAKAN', 225, now(), now()),
    (3806, 'SUMBER BARU', 222, now(), now()),
    (3807, 'TULANGAN', 234, now(), now()),
    (3808, 'SEMPU', 226, now(), now()),
    (3809, 'SINE', 241, now(), now()),
    (3810, 'REMBANG', 227, now(), now()),
    (3811, 'MARGOMULYO', 228, now(), now()),
    (3812, 'PAKISAJI', 232, now(), now()),
    (3813, 'GENTENG', 226, now(), now()),
    (3814, 'TAMAN KROCOK', 229, now(), now()),
    (3815, 'GERIH', 241, now(), now()),
    (3816, 'PANTI', 222, now(), now()),
    (3817, 'GONDANG', 228, now(), now()),
    (3818, 'NAWANGAN', 236, now(), now()),
    (3819, 'NGEBEL', 240, now(), now()),
    (3820, 'SUMBERSUKO', 231, now(), now()),
    (3821, 'JAMBE SARI DARUS SHOLAH', 229, now(), now()),
    (3822, 'MAOSPATI', 230, now(), now()),
    (3823, 'GUNUNGANYAR', 221, now(), now()),
    (3824, 'WONOTIRTO', 233, now(), now()),
    (3825, 'SUDIMORO', 236, now(), now()),
    (3826, 'TAJINAN', 232, now(), now()),
    (3827, 'JAMBANGAN', 221, now(), now()),
    (3828, 'PASRUJAMBE / PASUJAMBE', 231, now(), now()),
    (3829, 'SELOPURO', 233, now(), now()),
    (3830, 'KROMENGAN', 232, now(), now()),
    (3831, 'SEMPOL', 229, now(), now()),
    (3832, 'PUSPO', 227, now(), now()),
    (3833, 'MAYANGAN', 225, now(), now()),
    (3834, 'SUMBERPUCUNG', 232, now(), now()),
    (3835, 'MANTINGAN', 241, now(), now()),
    (3836, 'MODO', 235, now(), now()),
    (3837, 'KURIPAN', 225, now(), now()),
    (3838, 'JELBUK', 222, now(), now()),
    (3839, 'KALIWATES', 222, now(), now()),
    (3840, 'JENANGAN', 240, now(), now()),
    (3841, 'TANGGUNG GUNUNG', 237, now(), now()),
    (3842, 'SUKAPURA', 225, now(), now()),
    (3843, 'PULE', 244, now(), now()),
    (3844, 'JOMBANG', 222, now(), now()),
    (3845, 'WONOASIH', 225, now(), now()),
    (3846, 'KEDOPOK (KEDOPAK)', 225, now(), now()),
    (3847, 'WONOMERTO', 225, now(), now()),
    (3848, 'KADEMANGAN', 225, now(), now()),
    (3849, 'RUNGKUT', 221, now(), now()),
    (3850, 'KALIANGET', 219, now(), now()),
    (3851, 'TAMANAN', 229, now(), now()),
    (3852, 'TEGALDLIMO', 226, now(), now()),
    (3853, 'BANYUWANGI', 226, now(), now()),
    (3854, 'BENOWO', 221, now(), now()),
    (3855, 'PESANGGARAN', 226, now(), now()),
    (3856, 'KARTOHARJO', 239, now(), now()),
    (3857, 'SIMOKERTO', 221, now(), now()),
    (3858, 'MASALEMBU', 219, now(), now()),
    (3859, 'LEDOKOMBO', 222, now(), now()),
    (3860, 'TEGALAMPEL', 229, now(), now()),
    (3861, 'TEKUNG', 231, now(), now()),
    (3862, 'MUMBULSARI', 222, now(), now()),
    (3863, 'KARANGPILANG', 221, now(), now()),
    (3864, 'PURWOREJO', 227, now(), now()),
    (3865, 'MANTUP', 235, now(), now()),
    (3866, 'WRINGIN ANOM', 215, now(), now()),
    (3867, 'TENGGILIS MEJOYO', 221, now(), now()),
    (3868, 'SUKOSARI', 229, now(), now()),
    (3869, 'POHJENTREK', 227, now(), now()),
    (3870, 'MANGUHARJO', 239, now(), now()),
    (3871, 'WILANGAN', 242, now(), now()),
    (3872, 'MANGARAN', 220, now(), now()),
    (3873, 'MAYANG', 222, now(), now()),
    (3874, 'WATES', 233, now(), now()),
    (3875, 'BATU', 245, now(), now()),
    (3876, 'NONGGUNONG', 219, now(), now()),
    (3877, 'PRONOJIWO', 231, now(), now()),
    (3878, 'SAPEKEN', 219, now(), now()),
    (3879, 'SEMBORO', 222, now(), now()),
    (3880, 'SUKOMANUNGGAL', 221, now(), now()),
    (3881, 'SUMBER WRINGIN', 229, now(), now()),
    (3882, 'JATIUWUNG', 246, now(), now()),
    (3883, 'TIRTAYASA', 247, now(), now()),
    (3884, 'MENES', 248, now(), now()),
    (3885, 'JAMBE', 246, now(), now()),
    (3886, 'CIKULUR', 249, now(), now()),
    (3887, 'ANGSANA', 248, now(), now()),
    (3888, 'MANCAK', 247, now(), now()),
    (3889, 'ANYAR', 247, now(), now()),
    (3890, 'PULO AMPEL', 247, now(), now()),
    (3891, 'CIBADAK', 249, now(), now()),
    (3892, 'KALANGANYAR', 249, now(), now()),
    (3893, 'KORONCONG', 248, now(), now()),
    (3894, 'JIPUT', 248, now(), now()),
    (3895, 'TELUKNAGA', 246, now(), now()),
    (3896, 'KOPO', 247, now(), now()),
    (3897, 'PANDEGLANG', 248, now(), now()),
    (3898, 'BANDUNG', 247, now(), now()),
    (3899, 'LEGOK', 246, now(), now()),
    (3900, 'SETU', 250, now(), now()),
    (3901, 'TANGERANG', 246, now(), now()),
    (3902, 'PATIA', 248, now(), now()),
    (3903, 'CIKEUDAL (CIKEDAL)', 248, now(), now()),
    (3904, 'SINDANG JAYA', 246, now(), now()),
    (3905, 'CIRINTEN', 249, now(), now()),
    (3906, 'CILEGON', 251, now(), now()),
    (3907, 'CIKANDE', 247, now(), now()),
    (3908, 'KRONJO', 246, now(), now()),
    (3909, 'BALARAJA', 246, now(), now()),
    (3910, 'PAGELARAN', 248, now(), now()),
    (3911, 'PAMULANG', 250, now(), now()),
    (3912, 'BANJAR', 248, now(), now()),
    (3913, 'SAJIRA', 249, now(), now()),
    (3914, 'LEBAKGEDONG', 249, now(), now()),
    (3915, 'CIWANDAN', 251, now(), now()),
    (3916, 'CIPOCOK JAYA', 247, now(), now()),
    (3917, 'CARITA', 248, now(), now()),
    (3918, 'PULOSARI', 248, now(), now()),
    (3919, 'CILELES', 249, now(), now()),
    (3920, 'KADUHEJO', 248, now(), now()),
    (3921, 'WARUNGGUNUNG', 249, now(), now()),
    (3922, 'CIKEUSAL', 247, now(), now()),
    (3923, 'TIGARAKSA', 246, now(), now()),
    (3924, 'CINANGKA', 247, now(), now()),
    (3925, 'KASEMEN', 247, now(), now()),
    (3926, 'MAUK', 246, now(), now()),
    (3927, 'CIGEULIS', 248, now(), now()),
    (3928, 'LABUAN', 248, now(), now()),
    (3929, 'BOJONG', 248, now(), now()),
    (3930, 'KIBIN', 247, now(), now()),
    (3931, 'BAROS', 247, now(), now()),
    (3932, 'PADARINCANG', 247, now(), now()),
    (3933, 'CIHARA', 249, now(), now()),
    (3934, 'BATUCEPER', 246, now(), now()),
    (3935, 'CIMANUK', 248, now(), now()),
    (3936, 'CIMANGGU', 248, now(), now()),
    (3937, 'CIPEUCANG', 248, now(), now()),
    (3938, 'BAYAH', 249, now(), now()),
    (3939, 'CIRUAS', 247, now(), now()),
    (3940, 'WANASALAM', 249, now(), now()),
    (3941, 'BENDA', 246, now(), now()),
    (3942, 'KOSAMBI', 246, now(), now()),
    (3943, 'KELAPA DUA', 246, now(), now()),
    (3944, 'SUKAMULYA', 246, now(), now()),
    (3945, 'TANARA', 247, now(), now()),
    (3946, 'BANJARSARI', 249, now(), now()),
    (3947, 'WARINGIN KURUNG', 247, now(), now()),
    (3948, 'CURUG', 246, now(), now()),
    (3949, 'MAJA', 249, now(), now()),
    (3950, 'PAMARAYAN', 247, now(), now()),
    (3951, 'CIPANAS', 249, now(), now()),
    (3952, 'BINUANG', 247, now(), now()),
    (3953, 'CIKUPA', 246, now(), now()),
    (3954, 'SOBANG', 248, now(), now()),
    (3955, 'BOJONEGARA', 247, now(), now()),
    (3956, 'TUNJUNG TEJA', 247, now(), now()),
    (3957, 'KARAWACI', 246, now(), now()),
    (3958, 'LEUWIDAMAR', 249, now(), now()),
    (3959, 'PETIR', 247, now(), now()),
    (3960, 'GUNUNG KENCANA', 249, now(), now()),
    (3961, 'CISOKA', 246, now(), now()),
    (3962, 'BOJONGMANIK', 249, now(), now()),
    (3963, 'SINDANGRESMI', 248, now(), now()),
    (3964, 'JAWILAN', 247, now(), now()),
    (3965, 'LEBAK WANGI', 247, now(), now()),
    (3966, 'MALINGPING', 249, now(), now()),
    (3967, 'PAKUHAJI', 246, now(), now()),
    (3968, 'SUKADIRI', 246, now(), now()),
    (3969, 'SERPONG', 250, now(), now()),
    (3970, 'CIBEBER', 251, now(), now()),
    (3971, 'PICUNG', 248, now(), now()),
    (3972, 'CADASARI', 248, now(), now()),
    (3973, 'CURUGBITUNG', 249, now(), now()),
    (3974, 'CARENANG (CERENANG)', 247, now(), now()),
    (3975, 'CIPUTAT TIMUR', 250, now(), now()),
    (3976, 'CIOMAS', 247, now(), now()),
    (3977, 'PANONGAN', 246, now(), now()),
    (3978, 'SAKETI', 248, now(), now()),
    (3979, 'CIJAKU', 249, now(), now()),
    (3980, 'CIBALIUNG', 248, now(), now()),
    (3981, 'CISATA', 248, now(), now()),
    (3982, 'PANGGARANGAN', 249, now(), now()),
    (3983, 'CILOGRANG', 249, now(), now()),
    (3984, 'CIBEBER', 249, now(), now()),
    (3985, 'GUNUNG KALER', 246, now(), now()),
    (3986, 'MUNJUL', 248, now(), now()),
    (3987, 'CIBODAS', 246, now(), now()),
    (3988, 'CISAUK', 246, now(), now()),
    (3989, 'CIGEMBLONG', 249, now(), now()),
    (3990, 'SUKARESMI', 248, now(), now()),
    (3991, 'PAGEDANGAN', 246, now(), now()),
    (3992, 'KARANG TANJUNG', 248, now(), now()),
    (3993, 'WALANTAKA', 247, now(), now()),
    (3994, 'SUMUR', 248, now(), now()),
    (3995, 'GUNUNGSARI', 247, now(), now()),
    (3996, 'MEKAR BARU', 246, now(), now()),
    (3997, 'RANGKASBITUNG', 249, now(), now()),
    (3998, 'CIKEUSIK', 248, now(), now()),
    (3999, 'CIBITUNG', 248, now(), now()),
    (4000, 'JAYANTI', 246, now(), now()),
    (4001, 'MUNCANG', 249, now(), now()),
    (4002, 'SOLEAR', 246, now(), now()),
    (4003, 'MANDALAWANGI', 248, now(), now()),
    (4004, 'MAJASARI', 248, now(), now()),
    (4005, 'CURUG', 247, now(), now()),
    (4006, 'SOBANG', 249, now(), now()),
    (4007, 'TAKTAKAN', 247, now(), now()),
    (4008, 'CIMARGA', 249, now(), now()),
    (4009, 'SERANG', 247, now(), now()),
    (4010, 'LARANGAN', 246, now(), now()),
    (4011, 'CIPUTAT', 250, now(), now()),
    (4012, 'PINANG (PENANG)', 246, now(), now()),
    (4013, 'CIPONDOH', 246, now(), now()),
    (4014, 'KRAGILAN', 247, now(), now()),
    (4015, 'CITANGKIL', 251, now(), now()),
    (4016, 'PANIMBANG', 248, now(), now()),
    (4017, 'PABUARAN', 247, now(), now()),
    (4018, 'RAJEG', 246, now(), now()),
    (4019, 'PONTANG', 247, now(), now()),
    (4020, 'PERIUK', 246, now(), now()),
    (4021, 'JOMBANG', 251, now(), now()),
    (4022, 'PASAR KEMIS', 246, now(), now()),
    (4023, 'SEPATAN TIMUR', 246, now(), now()),
    (4024, 'GEROGOL', 251, now(), now()),
    (4025, 'KRAMATWATU', 247, now(), now()),
    (4026, 'SERPONG UTARA', 250, now(), now()),
    (4027, 'KRESEK', 246, now(), now()),
    (4028, 'PONDOK AREN', 250, now(), now()),
    (4029, 'MEKARJAYA', 248, now(), now()),
    (4030, 'KEMIRI', 246, now(), now()),
    (4031, 'NEGLASARI', 246, now(), now()),
    (4032, 'KARANG TENGAH', 246, now(), now()),
    (4033, 'SEPATAN', 246, now(), now()),
    (4034, 'PURWAKARTA', 251, now(), now()),
    (4035, 'PULOMERAK', 251, now(), now()),
    (4036, 'CILEDUG', 246, now(), now()),
    (4037, 'BANJARANGKAN', 252, now(), now()),
    (4038, 'ABANG', 253, now(), now()),
    (4039, 'KINTAMANI', 254, now(), now()),
    (4040, 'KEDIRI', 255, now(), now()),
    (4041, 'GIANYAR', 256, now(), now()),
    (4042, 'MENGWI', 257, now(), now()),
    (4043, 'ABIANSEMAL', 257, now(), now()),
    (4044, 'SUSUT', 254, now(), now()),
    (4045, 'JEMBRANA', 258, now(), now()),
    (4046, 'KLUNGKUNG', 252, now(), now()),
    (4047, 'BULELENG', 259, now(), now()),
    (4048, 'SUKASADA', 259, now(), now()),
    (4049, 'SELAT', 253, now(), now()),
    (4050, 'SELEMADEG  /  SALEMADEG BARAT', 255, now(), now()),
    (4051, 'BATURITI', 255, now(), now()),
    (4052, 'SELEMADEG', 255, now(), now()),
    (4053, 'MANGGIS', 253, now(), now()),
    (4054, 'PEKUTATAN', 258, now(), now()),
    (4055, 'PENEBEL', 255, now(), now()),
    (4056, 'NEGARA', 258, now(), now()),
    (4057, 'KUBU', 253, now(), now()),
    (4058, 'TEMBUKU', 254, now(), now()),
    (4059, 'SERIRIT', 259, now(), now()),
    (4060, 'BANJAR', 259, now(), now()),
    (4061, 'SELEMADEG  /  SALAMADEG TIMUR', 255, now(), now()),
    (4062, 'PUPUAN', 255, now(), now()),
    (4063, 'GEROKGAK', 259, now(), now()),
    (4064, 'MARGA', 255, now(), now()),
    (4065, 'KERAMBITAN', 255, now(), now()),
    (4066, 'SUKAWATI', 256, now(), now()),
    (4067, 'NUSAPENIDA', 252, now(), now()),
    (4068, 'BANGLI', 254, now(), now()),
    (4069, 'BEBANDEM', 253, now(), now()),
    (4070, 'SAWAN', 259, now(), now()),
    (4071, 'BELAH BATUH (BLAHBATUH)', 256, now(), now()),
    (4072, 'PETANG', 257, now(), now()),
    (4073, 'KUBUTAMBAHAN', 259, now(), now()),
    (4074, 'BUSUNGBIU', 259, now(), now()),
    (4075, 'KUTA SELATAN', 257, now(), now()),
    (4076, 'RENDANG', 253, now(), now()),
    (4077, 'DAWAN', 252, now(), now()),
    (4078, 'MELAYA', 258, now(), now()),
    (4079, 'TEJAKULA', 259, now(), now()),
    (4080, 'TABANAN', 255, now(), now()),
    (4081, 'PAYANGAN', 256, now(), now()),
    (4082, 'KARANG ASEM', 253, now(), now()),
    (4083, 'KUTA UTARA', 257, now(), now()),
    (4084, 'DENPASAR UTARA', 260, now(), now()),
    (4085, 'DENPASAR TIMUR', 260, now(), now()),
    (4086, 'DENPASAR BARAT', 260, now(), now()),
    (4087, 'MENDOYO', 258, now(), now()),
    (4088, 'UBUD', 256, now(), now()),
    (4089, 'TEGALLALANG', 256, now(), now()),
    (4090, 'KUTA', 257, now(), now()),
    (4091, 'SIDEMEN', 253, now(), now()),
    (4092, 'TAMPAK SIRING', 256, now(), now()),
    (4093, 'DENPASAR SELATAN', 260, now(), now()),
    (4094, 'SANDUBAYA (SANDUJAYA)', 261, now(), now()),
    (4095, 'HU''U', 262, now(), now()),
    (4096, 'SEKONGKANG', 263, now(), now()),
    (4097, 'LANTUNG', 264, now(), now()),
    (4098, 'BATUKLIANG UTARA', 265, now(), now()),
    (4099, 'BATUKLIANG', 265, now(), now()),
    (4100, 'PRINGGASELA', 266, now(), now()),
    (4101, 'PRAYA', 265, now(), now()),
    (4102, 'AIKMEL', 266, now(), now()),
    (4103, 'SATELUK (SETELUK)', 263, now(), now()),
    (4104, 'BAYAN', 267, now(), now()),
    (4105, 'AMPENAN', 261, now(), now()),
    (4106, 'PRINGGABAYA', 266, now(), now()),
    (4107, 'SURALAGA', 266, now(), now()),
    (4108, 'TALIWANG', 263, now(), now()),
    (4109, 'GERUNG', 268, now(), now()),
    (4110, 'DOMPU', 262, now(), now()),
    (4111, 'NARMADA', 268, now(), now()),
    (4112, 'SAMBALIA (SAMBELIA)', 266, now(), now()),
    (4113, 'LABUAPI', 268, now(), now()),
    (4114, 'PRINGGARATA', 265, now(), now()),
    (4115, 'LABUHAN BADAS', 264, now(), now()),
    (4116, 'SOROMANDI', 269, now(), now()),
    (4117, 'SAPE', 269, now(), now()),
    (4118, 'JANAPRIA', 265, now(), now()),
    (4119, 'WERA', 269, now(), now()),
    (4120, 'UTAN', 264, now(), now()),
    (4121, 'TARANO', 264, now(), now()),
    (4122, 'WANASABA', 266, now(), now()),
    (4123, 'MENGGELEWA (MANGGELEWA)', 262, now(), now()),
    (4124, 'BRANG REA', 263, now(), now()),
    (4125, 'LABUHAN HAJI', 266, now(), now()),
    (4126, 'PRAYA BARAT', 265, now(), now()),
    (4127, 'KEDIRI', 268, now(), now()),
    (4128, 'BATULANTEH', 264, now(), now()),
    (4129, 'WOJA', 262, now(), now()),
    (4130, 'MONTA', 269, now(), now()),
    (4131, 'JONGGAT', 265, now(), now()),
    (4132, 'MOYO UTARA', 264, now(), now()),
    (4133, 'ALAS', 264, now(), now()),
    (4134, 'MOYO HILIR', 264, now(), now()),
    (4135, 'PRAYA BARAT DAYA', 265, now(), now()),
    (4136, 'LINGSAR', 268, now(), now()),
    (4137, 'BATU LAYAR', 268, now(), now()),
    (4138, 'SEKOTONG', 268, now(), now()),
    (4139, 'KERUAK', 266, now(), now()),
    (4140, 'MOYO HULU', 264, now(), now()),
    (4141, 'JEROWARU', 266, now(), now()),
    (4142, 'PRAYA TENGAH', 265, now(), now()),
    (4143, 'KOPANG', 265, now(), now()),
    (4144, 'PRAYA TIMUR', 265, now(), now()),
    (4145, 'JEREWEH', 263, now(), now()),
    (4146, 'PALIBELO', 269, now(), now()),
    (4147, 'MALUK', 263, now(), now()),
    (4148, 'GANGGA', 267, now(), now()),
    (4149, 'PEKAT', 262, now(), now()),
    (4150, 'LOPOK', 264, now(), now()),
    (4151, 'SEMBALUN', 266, now(), now()),
    (4152, 'UNTER IWES (UNTERWIRIS)', 264, now(), now()),
    (4153, 'EMPANG', 264, now(), now()),
    (4154, 'MADAPANGGA', 269, now(), now()),
    (4155, 'BOLO', 269, now(), now()),
    (4156, 'SANGGAR', 269, now(), now()),
    (4157, 'SAKRA BARAT', 266, now(), now()),
    (4158, 'SUMBAWA', 264, now(), now()),
    (4159, 'PLAMPANG', 264, now(), now()),
    (4160, 'BUER', 264, now(), now()),
    (4161, 'GUNUNGSARI', 268, now(), now()),
    (4162, 'DONGGO', 269, now(), now()),
    (4163, 'CAKRANEGARA', 261, now(), now()),
    (4164, 'BELO', 269, now(), now()),
    (4165, 'WOHA', 269, now(), now()),
    (4166, 'MASBAGIK', 266, now(), now()),
    (4167, 'SELONG', 266, now(), now()),
    (4168, 'KAYANGAN', 267, now(), now()),
    (4169, 'RASANAE BARAT', 269, now(), now()),
    (4170, 'SIKUR', 266, now(), now()),
    (4171, 'SELAPARANG (SELAPRANG)', 261, now(), now()),
    (4172, 'SUKAMULIA', 266, now(), now()),
    (4173, 'LAPE (LAPE LOPOK)', 264, now(), now()),
    (4174, 'RASANAE TIMUR', 269, now(), now()),
    (4175, 'KEMPO', 262, now(), now()),
    (4176, 'LANGGUDU', 269, now(), now()),
    (4177, 'LUNYUK', 264, now(), now()),
    (4178, 'TERARA', 266, now(), now()),
    (4179, 'PUJUT', 265, now(), now()),
    (4180, 'SAKRA TIMUR', 266, now(), now()),
    (4181, 'PEMENANG', 267, now(), now()),
    (4182, 'KURIPAN', 268, now(), now()),
    (4183, 'ALAS BARAT', 264, now(), now()),
    (4184, 'LAMBU', 269, now(), now()),
    (4185, 'PAJO', 262, now(), now()),
    (4186, 'ASAKOTA', 269, now(), now()),
    (4187, 'LABANGKA', 264, now(), now()),
    (4188, 'LEMBAR', 268, now(), now()),
    (4189, 'SEKARBELA', 261, now(), now()),
    (4190, 'TANJUNG', 267, now(), now()),
    (4191, 'MONTONG GADING', 266, now(), now()),
    (4192, 'SAKRA', 266, now(), now()),
    (4193, 'LAMBITU', 269, now(), now()),
    (4194, 'BRANG ENE', 263, now(), now()),
    (4195, 'WAWO', 269, now(), now()),
    (4196, 'PARADO', 269, now(), now()),
    (4197, 'TAMBORA', 269, now(), now()),
    (4198, 'ORONG TELU', 264, now(), now()),
    (4199, 'RABA', 269, now(), now()),
    (4200, 'SUELA (SUWELA)', 266, now(), now()),
    (4201, 'POTO TANO', 263, now(), now()),
    (4202, 'KILO', 262, now(), now()),
    (4203, 'AMBALAWI', 269, now(), now()),
    (4204, 'MARONGE', 264, now(), now()),
    (4205, 'ROPANG', 264, now(), now()),
    (4206, 'LENANGGUAR', 264, now(), now()),
    (4207, 'MPUNDA', 269, now(), now()),
    (4208, 'RHEE', 264, now(), now()),
    (4209, 'MATARAM', 261, now(), now()),
    (4210, 'OENINO', 270, now(), now()),
    (4211, 'TITEHENA', 271, now(), now()),
    (4212, 'TELUK MUTIARA', 272, now(), now()),
    (4213, 'ALOR BARAT LAUT', 272, now(), now()),
    (4214, 'KELUBAGOLIT (KLUBAGOLIT)', 271, now(), now()),
    (4215, 'ADONARA', 271, now(), now()),
    (4216, 'WEWARIA', 273, now(), now()),
    (4217, 'NDORI', 273, now(), now()),
    (4218, 'PULAU ENDE', 273, now(), now()),
    (4219, 'AESESA', 274, now(), now()),
    (4220, 'MAUPONGGO', 274, now(), now()),
    (4221, 'MAUROLE', 273, now(), now()),
    (4222, 'AMFOANG UTARA', 275, now(), now()),
    (4223, 'WAIGETE', 276, now(), now()),
    (4224, 'AIMERE', 277, now(), now()),
    (4225, 'MUSI', 278, now(), now()),
    (4226, 'INSANA', 278, now(), now()),
    (4227, 'ALOR TIMUR LAUT', 272, now(), now()),
    (4228, 'KOTA LAMA', 275, now(), now()),
    (4229, 'KOTA RAJA', 275, now(), now()),
    (4230, 'RAIHAT', 279, now(), now()),
    (4231, 'MOLLO UTARA', 270, now(), now()),
    (4232, 'SEMAU SELATAN', 275, now(), now()),
    (4233, 'MIOMAFFO TENGAH', 278, now(), now()),
    (4234, 'ALAK', 275, now(), now()),
    (4235, 'RINHAT', 279, now(), now()),
    (4236, 'WULANDONI (WULANDIONI)', 280, now(), now()),
    (4237, 'KOBALIMA TIMUR', 279, now(), now()),
    (4238, 'KABOLA', 272, now(), now()),
    (4239, 'ALOR TENGAH UTARA', 272, now(), now()),
    (4240, 'WEWIKU', 279, now(), now()),
    (4241, 'PANTAR BARAT LAUT', 272, now(), now()),
    (4242, 'BOAWAE', 274, now(), now()),
    (4243, 'LARANTUKA', 271, now(), now()),
    (4244, 'ILE APE', 280, now(), now()),
    (4245, 'MIOMAFFO TIMUR', 278, now(), now()),
    (4246, 'KODI BANGEDO', 281, now(), now()),
    (4247, 'WANOKAKA', 282, now(), now()),
    (4248, 'UMBU RATU NGGAY BARAT', 283, now(), now()),
    (4249, 'KATIKUTANA', 283, now(), now()),
    (4250, 'WOLOWAE', 274, now(), now()),
    (4251, 'KARERA', 284, now(), now()),
    (4252, 'NDAO NUSE', 285, now(), now()),
    (4253, 'NANGAPANDA', 273, now(), now()),
    (4254, 'WELIMAN', 279, now(), now()),
    (4255, 'AMANATUN SELATAN', 270, now(), now()),
    (4256, 'KOTA KEFAMENANU', 278, now(), now()),
    (4257, 'AMARASI', 275, now(), now()),
    (4258, 'PANTAR TENGAH', 272, now(), now()),
    (4259, 'OMESURI', 280, now(), now()),
    (4260, 'TANJUNG BUNGA', 271, now(), now()),
    (4261, 'POCO RANAKA TIMUR', 286, now(), now()),
    (4262, 'SASITAMEAN', 279, now(), now()),
    (4263, 'ATADEI', 280, now(), now()),
    (4264, 'LEBATUKAN', 280, now(), now()),
    (4265, 'ATAMBUA KOTA', 279, now(), now()),
    (4266, 'NAGAWUTUNG', 280, now(), now()),
    (4267, 'KODI', 281, now(), now()),
    (4268, 'INSANA BARAT', 278, now(), now()),
    (4269, 'BUYASURI (BUYASARI)', 280, now(), now()),
    (4270, 'ILE APE TIMUR', 280, now(), now()),
    (4271, 'LOBALAIN', 285, now(), now()),
    (4272, 'TALIBURA', 276, now(), now()),
    (4273, 'BIKOMI UTARA', 278, now(), now()),
    (4274, 'KUPANG TIMUR', 275, now(), now()),
    (4275, 'BOTIN LEO BELE', 279, now(), now()),
    (4276, 'KOLBANO', 270, now(), now()),
    (4277, 'KOBALIMA', 279, now(), now()),
    (4278, 'REOK', 287, now(), now()),
    (4279, 'BAJAWA', 277, now(), now()),
    (4280, 'NUBATUKAN', 280, now(), now()),
    (4281, 'AMANUBAN TENGAH', 270, now(), now()),
    (4282, 'MALAKA TENGAH', 279, now(), now()),
    (4283, 'NAIBENU', 278, now(), now()),
    (4284, 'OEBOBO', 275, now(), now()),
    (4285, 'TASIFETO BARAT', 279, now(), now()),
    (4286, 'SOLOR BARAT', 271, now(), now()),
    (4287, 'WITIHAMA (WATIHAMA)', 271, now(), now()),
    (4288, 'LOLI', 282, now(), now()),
    (4289, 'RAIJUA', 288, now(), now()),
    (4290, 'POLEN', 270, now(), now()),
    (4291, 'LEWOLEMA', 271, now(), now()),
    (4292, 'DEMON PAGONG', 271, now(), now()),
    (4293, 'KOTA KOMBA', 286, now(), now()),
    (4294, 'PANTAR', 272, now(), now()),
    (4295, 'NOEMUTI', 278, now(), now()),
    (4296, 'TABUNDUNG', 284, now(), now()),
    (4297, 'RAHONG UTARA', 287, now(), now()),
    (4298, 'CIBAL BARAT', 287, now(), now()),
    (4299, 'LELAK', 287, now(), now()),
    (4300, 'RANA MESE', 286, now(), now()),
    (4301, 'WAE RII', 287, now(), now()),
    (4302, 'POCO RANAKA', 286, now(), now()),
    (4303, 'RUTENG', 287, now(), now()),
    (4304, 'IO KUFEU', 279, now(), now()),
    (4305, 'INSANA FAFINESU', 278, now(), now()),
    (4306, 'HEWOKLOANG', 276, now(), now()),
    (4307, 'LELA', 276, now(), now()),
    (4308, 'PANTAR BARAT', 272, now(), now()),
    (4309, 'CIBAL', 287, now(), now()),
    (4310, 'ATAMBUA BARAT', 279, now(), now()),
    (4311, 'MACANG PACAR', 289, now(), now()),
    (4312, 'KUANFATU', 270, now(), now()),
    (4313, 'JEREBUU', 277, now(), now()),
    (4314, 'KUPANG BARAT', 275, now(), now()),
    (4315, 'AMANUBAN SELATAN', 270, now(), now()),
    (4316, 'KOMODO', 289, now(), now()),
    (4317, 'BOLENG', 289, now(), now()),
    (4318, 'PANTAR TIMUR', 272, now(), now()),
    (4319, 'SEMAU', 275, now(), now()),
    (4320, 'PANTAI BARU', 285, now(), now()),
    (4321, 'ROTE BARAT DAYA', 285, now(), now()),
    (4322, 'LASIOLAT', 279, now(), now()),
    (4323, 'TASIFETO TIMUR', 279, now(), now()),
    (4324, 'TAEBENU', 275, now(), now()),
    (4325, 'BOKING', 270, now(), now()),
    (4326, 'GOLEWA SELATAN', 277, now(), now()),
    (4327, 'ADONARA TENGAH', 271, now(), now()),
    (4328, 'ILE BOLENG', 271, now(), now()),
    (4329, 'WULANGGITANG', 271, now(), now()),
    (4330, 'SATAR MESE BARAT', 287, now(), now()),
    (4331, 'BORONG', 286, now(), now()),
    (4332, 'GOLEWA BARAT', 277, now(), now()),
    (4333, 'SABU TENGAH', 288, now(), now()),
    (4334, 'ALOR TIMUR', 272, now(), now()),
    (4335, 'WOTAN ULUMADO', 271, now(), now()),
    (4336, 'KIE (KI''E)', 270, now(), now()),
    (4337, 'MAULAFA', 275, now(), now()),
    (4338, 'ADONARA TIMUR', 271, now(), now()),
    (4339, 'KOK BAUN', 270, now(), now()),
    (4340, 'BATU PUTIH', 270, now(), now()),
    (4341, 'KUWUS', 289, now(), now()),
    (4342, 'LEMBOR SELATAN', 289, now(), now()),
    (4343, 'ELAR SELATAN', 286, now(), now()),
    (4344, 'RIUNG BARAT', 277, now(), now()),
    (4345, 'RIUNG', 277, now(), now()),
    (4346, 'TAKARI', 275, now(), now()),
    (4347, 'ALOK TIMUR', 276, now(), now()),
    (4348, 'MOLLO BARAT', 270, now(), now()),
    (4349, 'LAEN MANEN', 279, now(), now()),
